1,./thumbnail/oJnaSssOplc_maxresdefault.jpg,2020-12-12 17:16:07,【 アモングアス 】#にじさんじAmonGUYs【 Among Us 】,oJnaSssOplc,2020-12-05 14:12:29,Kuzuha Channel,384415,21555,5410,10962,357,96.85,507
2,./thumbnail/gB2E54dzk30_maxresdefault.jpg,2020-12-12 17:57:12,エイプリルフールだけど普通に運動するゲームしよう！【月ノ美兎/にじさんじ】,gB2E54dzk30,2020-04-01 14:21:06,月ノ美兎,710161,5053,1024,21024,140,99.34,1034
3,./thumbnail/5AwDfceo2U0_maxresdefault.jpg,2020-12-12 18:55:54,人の好意は時に人を傷つける【にじさんじ/笹木咲】,5AwDfceo2U0,2020-11-22 14:05:44,笹木咲 / Sasaki Saku,270182,3353,658,8876,296,96.77,599
4,./thumbnail/9ah-EL1LlWo_maxresdefault.jpg,2020-12-12 19:36:11,着替え中に忍び寄る影を察知できないくノ一がいるらしい【NinNinDays/にじさんじ/月ノ美兎】,9ah-EL1LlWo,2020-12-05 16:19:16,月ノ美兎,169863,33572,6467,6405,43,99.33,84
5,./thumbnail/TA6I-9AMm18_maxresdefault.jpg,2020-12-12 22:00:34,【APEX】※ちーくん注意　とつぜんのかなちーくずなんだこれからのいまちひろひとり【にじさんじ/勇気ちひろ】,TA6I-9AMm18,2020-10-22 15:43:53,勇気ちひろ,577928,31926,6751,9572,14243,268,98.15,218
6,./thumbnail/jfXeiIca4i4_maxresdefault.jpg,2020-12-12 22:36:59,APEX  ｜勇気さん？と葛葉とランク～！！【にじさんじ/叶】,jfXeiIca4i4,2020-10-22 12:47:16,Kanae Channel,236477,8885,3872,1681,0,0,0,135
7,./thumbnail/jfXeiIca4i4_maxresdefault.jpg,2020-12-12 22:39:50,APEX  ｜勇気さん？と葛葉とランク～！！【にじさんじ/叶】,jfXeiIca4i4,2020-10-22 12:47:16,Kanae Channel,236480,8885,3872,1681,0,0,0,135
8,./thumbnail/C93eA7M5cSU_maxresdefault.jpg,2020-12-12 22:47:14,【トホホ】反省文を書く配信【にじさんじ】【文野環】,C93eA7M5cSU,2020-11-24 16:36:37,文野環【にじさんじの野良猫】ふみのたまき,126130,11449,2375,2049,5018,90,98.24,226
9,./thumbnail/0KvxwJWQBPU_maxresdefault.jpg,2020-12-12 22:53:43,新衣装お披露目‼皆様、お待たせいたしました【にじさんじ】【文野環】,0KvxwJWQBPU,2020-10-22 12:40:45,文野環【にじさんじの野良猫】ふみのたまき,300673,17341,2941,4905,17986,170,99.06,370
10,./thumbnail/uFKTEB6bfHY_maxresdefault.jpg,2020-12-13 11:14:55,【APEX】今シーズンダイヤになれなかったらアぺ引退残り２日【にじさんじ】,uFKTEB6bfHY,2020-11-02 19:11:33,不破 湊 / Fuwa Minato【にじさんじ】,574113,50149,12028,13490,12189,322,97.43,347
11,./thumbnail/dpEM6MyUjx8_maxresdefault.jpg,2020-12-14 17:32:55,最強のヒットユニットを作ろう！【ホロライブ公式】,dpEM6MyUjx8,2020-12-12 12:18:44,hololive ホロライブ - VTuber Group,345898,13657,1729,2817,21447,95,99.56,171
12,./thumbnail/9lPuJIcGdUM_maxresdefault.jpg,2020-12-22 20:29:27,【初3Dお披露目】世界１可愛くてごめん！W【にじさんじ/#星川サラ3D】,9lPuJIcGdUM,2020-12-19 13:22:18,星川サラ / Sara Hoshikawa,1182118,14164,1469,6187,63944,1623,97.52,1213
13,./thumbnail/i55GH7l4Y0I_maxresdefault.jpg,2020-12-26 01:31:57,【#にじさんじ甲子園】にじさんじ甲子園　決勝【パワプロ2020】,i55GH7l4Y0I,2020-08-16 13:18:31,舞元啓介,1407958,54005,3967,20231,50277,1247,97.58,1511
14,./thumbnail/s6JFLeSju48_maxresdefault.jpg,2020-12-26 02:28:12,【マリオカート8DX】第3回マリオカートにじさんじ杯 予選【#マリカにじさんじ杯】,s6JFLeSju48,2020-12-19 12:08:34,にじさんじ,2136512,56330,9138,14458,38293,513,98.68,453
15,./thumbnail/2Sp506ZUnW8_maxresdefault.jpg,2020-12-26 03:04:38,【#にじさんじ甲子園】にじさんじ甲子園　本戦　〜Aリーグ〜【パワプロ2020】,2Sp506ZUnW8,2020-08-14 08:56:56,舞元啓介,1188704,46466,3888,17371,34507,752,97.87,803
16,./thumbnail/-9PoIGXY8SM_maxresdefault.jpg,2020-12-26 03:19:51,【#にじさんじ甲子園】にじさんじ甲子園　本戦　〜Bリーグ〜【パワプロ2020】,-9PoIGXY8SM,2020-08-15 08:32:11,舞元啓介,915446,39315,5160,13870,24905,476,98.12,545
17,./thumbnail/beqq32QdwhE_maxresdefault.jpg,2020-12-26 03:31:36,【#にじさんじ甲子園】にじさんじ甲子園ドラフト会議【にじさんじ/舞元啓介】,beqq32QdwhE,2020-07-26 12:56:33,舞元啓介,1051924,33532,7132,8054,32442,707,97.87,1147
18,./thumbnail/sVeT95WdBYU_maxresdefault.jpg,2020-12-27 10:36:50,【マリオカート8DX】天宮さんを泣かｓ...本選まで連れていきます！！【にじさんじ】,sVeT95WdBYU,2020-12-18 10:14:20,不破 湊 / Fuwa Minato【にじさんじ】,172159,10338,2608,2163,4310,26,99.4,28
19,./thumbnail/AoFnsVUzVbE_maxresdefault.jpg,2021-01-02 13:49:17,【年越し特番】年またぎにじさんじ！2020-2021～島﨑信長とレバガチャダイパン！？SP～,AoFnsVUzVbE,2020-12-31 16:38:45,にじさんじ,1093158,5490,1204,1664,41583,478,98.86,337
20,./thumbnail/A6jnAB4c7xQ_maxresdefault.jpg,2021-01-02 13:51:22,2020 にじさんじユニット歌謡祭 / #NJU歌謡祭,A6jnAB4c7xQ,2020-12-29 12:25:54,竜胆 尊 / Rindou Mikoto,1708178,18101,1866,6227,87480,1201,98.65,3007
21,./thumbnail/fbaoedS3Vcs_maxresdefault.jpg,2021-01-02 14:02:55,【みんなのリズム天国】ヘブンズ・ゲート【リズムゲー】,fbaoedS3Vcs,2019-06-12 16:50:47,Kuzuha Channel,1089348,28571,7019,7672,18095,227,98.76,423
21,./thumbnail/HzLQFpzgx68_maxresdefault.jpg,2021-01-02 14:01:24,【 ARK 】抗う【 アークサバイバル 】,HzLQFpzgx68,2020-04-06 20:59:06,Kuzuha Channel,934255,71178,16361,16825,14622,957,93.86,703
23,./thumbnail/YaaQSOM6u4c_maxresdefault.jpg,2021-01-23 09:01:46,【 Apex 】落ちるな【 ABO.不破っち 】,YaaQSOM6u4c,2021-01-12 01:51:17,Kuzuha Channel,640211,32352,8132,6907,10006,139,98.63,83
24,./thumbnail/b2lKg-YDs4s_maxresdefault.jpg,2021-01-23 09:13:32,【 Apex 】笑いなし【 AQF 】,b2lKg-YDs4s,2021-01-14 00:50:44,Kuzuha Channel,611474,26684,5353,6193,9035,135,98.53,81
25,./thumbnail/OTtRylN9A5I_maxresdefault.jpg,2021-01-23 09:31:12,【 Apex 】最強練習会１ コーチ：すでたき先生【 #AQFWIN 】,OTtRylN9A5I,2021-01-15 15:51:30,Kuzuha Channel,481778,20457,3593,5162,9465,132,98.62,148
26,./thumbnail/op0q_vCP7o8_maxresdefault.jpg,2021-01-23 09:35:45,【 Apex 】カスタム中止 【 #AQFWIN 】,op0q_vCP7o8,2021-01-16 22:19:42,Kuzuha Channel,634127,28318,5162,6606,7891,136,98.31,63
27,./thumbnail/uJKZGaxRAzo_maxresdefault.jpg,2021-01-23 09:42:03,【 Apex 】 練習会３ 【 #AQFWIN 】,uJKZGaxRAzo,2021-01-18 15:59:05,Kuzuha Channel,455370,19275,3044,4636,8406,136,98.41,83
28,./thumbnail/4MuDn5VHxmc_maxresdefault.jpg,2021-01-23 09:47:48,【 Apex 】 練習会4 【 #AQFWIN 】,4MuDn5VHxmc,2021-01-19 19:41:51,Kuzuha Channel,448892,23074,4897,5142,6661,111,98.36,51
29,./thumbnail/kVQxYiL57nU_maxresdefault.jpg,2021-01-23 10:44:00,【 Apex 】 練習会5 【 #AQFWIN 】,kVQxYiL57nU,2021-01-20 19:40:21,Kuzuha Channel,543579,26007,4654,6404,7546,107,98.6,47
30,./thumbnail/gUB4Vy_zwi0_maxresdefault.jpg,2021-01-23 10:49:42,【 Apex 】 練習会6 【 #AQFWIN 】,gUB4Vy_zwi0,2021-01-22 01:05:24,Kuzuha Channel,687336,35521,7369,8409,9267,137,98.54,85
31,./thumbnail/ErCNWRIwiyo_maxresdefault.jpg,2021-01-23 10:58:18,【 Apex 】 練習会7 【 #AQFWIN 】,ErCNWRIwiyo,2021-01-22 17:44:14,Kuzuha Channel,467920,26822,3907,6472,6586,124,98.15,62
32,./thumbnail/fp_qil_b36Y_maxresdefault.jpg,2021-01-25 11:26:10,【 Apex 】 ダラリランク 【 など 】,fp_qil_b36Y,2021-01-23 12:18:35,Kuzuha Channel,408408,23450,3784,5567,7206,142,98.07,13
33,./thumbnail/2epuHdnAqso_maxresdefault.jpg,2021-01-25 11:31:44,【 Apex 】 練習8 【 #AQFWIN 】,2epuHdnAqso,2021-01-23 18:21:38,Kuzuha Channel,620363,33018,6150,7592,8438,207,97.61,118
34,./thumbnail/1K1t8vn6Qm4_maxresdefault.jpg,2021-01-25 11:40:40,【 Apex 】 英吸不滅 【 #AQFWIN 】,1K1t8vn6Qm4,2021-01-24 12:47:35,Kuzuha Channel,942531,33352,5470,7689,14014,395,97.26,99
35,./thumbnail/P-IywGOQwG0_maxresdefault.jpg,2021-01-25 11:48:46,【 Apex 】 高野菜 【 #AQFLOSE 】,P-IywGOQwG0,2021-01-25 01:30:17,Kuzuha Channel,1436207,66448,17925,15182,21056,530,97.54,418
36,./thumbnail/P-IywGOQwG0_maxresdefault.jpg,2021-01-25 12:18:10,【 Apex 】 高野菜 【 #AQFLOSE 】,P-IywGOQwG0,2021-01-25 01:30:17,Kuzuha Channel,1440010,63129,17166,14848,21124,531,97.55,427
37,./thumbnail/Ol3GkXSbXW0_maxresdefault.jpg,2021-02-03 07:02:07,【#Crossick三者面談】徹底検証!「Crossickはガチ」なのか？【白雪巴/健屋花那/犬山たまき】,Ol3GkXSbXW0,2021-02-01 15:12:05,犬山たまき / 佃煮のりおチャンネル,133313,7797,1294,1816,7126,47,99.34,194
38,./thumbnail/cnWV74bdjws_maxresdefault.jpg,2021-02-03 15:24:05,Nyanyanyanyanyanyanya!【にじさんじ】【文野環】#NIJINYANJI,cnWV74bdjws,2021-02-03 07:44:33,文野環【にじさんじの野良猫】ふみのたまき,344705,23005,4618,3683,18432,267,98.57,188
39,./thumbnail/7hvt9Ly-yEk_maxresdefault.jpg,2021-03-13 15:03:56,【APEX】CRカップカスタム【にじさんじ/勇気ちひろ】,7hvt9Ly-yEk,2021-03-12 21:05:22,勇気ちひろ,201915,30914,4435,0,4653,498,90.33,64
40,./thumbnail/a5fvnDt_oEQ_maxresdefault.jpg,2021-04-10 13:34:40,【#野良猫3D】いつも動かなくて不安よな。私、動きます。【文野環/にじさんじ】【3Dお披露目】,a5fvnDt_oEQ,2021-04-09 13:09:53,文野環【にじさんじの野良猫】ふみのたまき,435335,31526,5294,10124,24543,138,99.44,815
41,./thumbnail/d8NG13Gw-Ms_maxresdefault.jpg,2022-08-09 18:10:05,【 #にじさんじ甲子園 】それでは春を裁いていく【 パワプロ2022 】,d8NG13Gw-Ms,2022-08-03 18:03:08,Kuzuha Channel,1354222,116872,8534,35536,23203,0,0,323
